[Primal 100%]
04000000 00872740 1E2A2140
04000000 0087282C 1E202000
04000000 00872810 D503201F

[Auto Pickup]
04000000 004E20BC D503201F

[Pickup range expanded byX10]
[04000000 00C531E0 41200000]
[04000000 00C531C0 12817962]
[04000000 00C531C4 6B02003F]
[04000000 00C531C8 F940B400]
[04000000 00C531CC 54000081]
[04000000 00C531D0 1000000A]
[04000000 00C531D4 BD401140]
[04000000 00C531D8 D65F03C0]
[04000000 00C531DC 17E0375A]
[04000000 00460F40 141FC8A0]

[Pickup range expanded byX100]
[04000000 00C531E0 42C80000]
[04000000 00C531C0 12817962]
[04000000 00C531C4 6B02003F]
[04000000 00C531C8 F940B400]
[04000000 00C531CC 54000081]
[04000000 00C531D0 1000000A]
[04000000 00C531D4 BD401140]
[04000000 00C531D8 D65F03C0]
[04000000 00C531DC 17E0375A]
[04000000 00460F40 141FC8A0]

[Pickup range expanded byX1000]
04000000 00C531E0 447A0000
04000000 00C531C0 12817962
04000000 00C531C4 6B02003F
04000000 00C531C8 F940B400
04000000 00C531CC 54000081
04000000 00C531D0 1000000A
04000000 00C531D4 BD401140
04000000 00C531D8 D65F03C0
04000000 00C531DC 17E0375A
04000000 00460F40 141FC8A0

[Energy is not reduced]
04000000 0046C16C D503201F

[Skills have no cooling time]
04000000 007219E0 1E2703E0
04000000 007DDD90 2A0003E0
04000000 0099CC2C 1E2703E8
04000000 0099CF18 1E2703E8

[Movement speed x4]
04000000 00C53138 40800000
04000000 00C53124 10000014
04000000 00C53128 BD401680
04000000 00C5312C 1E290949
04000000 00C53130 1E200929
04000000 00C53134 D65F03C0
04000000 000C7B14 942E2D84

[Attack Speed x2]
[04000000 00C53188 40000000]
[04000000 00C5318C 1281E6C2]
[04000000 00C53190 6B02003F]
[04000000 00C53194 BD4002A0]
[04000000 00C53198 540000A1]
[04000000 00C5319C 1000000A]
[04000000 00C531A0 BC5EC141]
[04000000 00C531A4 1E210800]
[04000000 00C531A8 D65F03C0]
[04000000 00C531AC D65F03C0]
[04000000 0067E028 94175459]
[04000000 00C53148 52810C02]
[04000000 00C5314C 72A000A2]
[04000000 00C53150 6B02029F]
[04000000 00C53154 54000163]
[04000000 00C53158 11000C42]
[04000000 00C5315C 6B14005F]
[04000000 00C53160 54000103]
[04000000 00C53164 12800002]
[04000000 00C53168 B9403AA1]
[04000000 00C5316C 6B02003F]
[04000000 00C53170 54000080]
[04000000 00C53174 1000000A]
[04000000 00C53178 BD401541]
[04000000 00C5317C 1E210800]
[04000000 00C53180 4EA01C08]
[04000000 00C53184 D65F03C0]
[04000000 007190E4 9414E819]

[Attack Speed x4]
04000000 00C53188 40800000
04000000 00C5318C 1281E6C2
04000000 00C53190 6B02003F
04000000 00C53194 BD4002A0
04000000 00C53198 540000A1
04000000 00C5319C 1000000A
04000000 00C531A0 BC5EC141
04000000 00C531A4 1E210800
04000000 00C531A8 D65F03C0
04000000 00C531AC D65F03C0
04000000 0067E028 94175459
04000000 00C53148 52810C02
04000000 00C5314C 72A000A2
04000000 00C53150 6B02029F
04000000 00C53154 54000163
04000000 00C53158 11000C42
04000000 00C5315C 6B14005F
04000000 00C53160 54000103
04000000 00C53164 12800002
04000000 00C53168 B9403AA1
04000000 00C5316C 6B02003F
04000000 00C53170 54000080
04000000 00C53174 1000000A
04000000 00C53178 BD401541
04000000 00C5317C 1E210800
04000000 00C53180 4EA01C08
04000000 00C53184 D65F03C0
04000000 007190E4 9414E819

[Attack Speed x8]
[04000000 00C53188 41000000]
[04000000 00C5318C 1281E6C2]
[04000000 00C53190 6B02003F]
[04000000 00C53194 BD4002A0]
[04000000 00C53198 540000A1]
[04000000 00C5319C 1000000A]
[04000000 00C531A0 BC5EC141]
[04000000 00C531A4 1E210800]
[04000000 00C531A8 D65F03C0]
[04000000 00C531AC D65F03C0]
[04000000 0067E028 94175459]
[04000000 00C53148 52810C02]
[04000000 00C5314C 72A000A2]
[04000000 00C53150 6B02029F]
[04000000 00C53154 54000163]
[04000000 00C53158 11000C42]
[04000000 00C5315C 6B14005F]
[04000000 00C53160 54000103]
[04000000 00C53164 12800002]
[04000000 00C53168 B9403AA1]
[04000000 00C5316C 6B02003F]
[04000000 00C53170 54000080]
[04000000 00C53174 1000000A]
[04000000 00C53178 BD401541]
[04000000 00C5317C 1E210800]
[04000000 00C53180 4EA01C08]
[04000000 00C53184 D65F03C0]
[04000000 007190E4 9414E819]

[Magic item acquisition rate+100000000%]
04000000 00C530DC 49742400
04000000 00C530C0 1281F7C2
04000000 00C530C4 6B02003F
04000000 00C530C8 54000040
04000000 00C530CC 17E8ABA1
04000000 00C530D0 1000000A
04000000 00C530D4 BD400D40
04000000 00C530D8 D65F03C0
04000000 00460F48 141FC85E

[Money Lock 99999999]
04000000 00C53260 7100027F
04000000 00C53264 54000081
04000000 00C53268 D2A01300
04000000 00C5326C F292CFE0
04000000 00C53270 F8296900
04000000 00C53274 F8696900
04000000 00C53278 D65F03C0
04000000 004EAA58 941DA202

[Kanai’s Box does not consume materials]
[04000000 0086BAF0 D65F03C0]

[Material locking such as gem puncher 9999]
04000000 004771C4 D284E1F3

[All material locked 9999]
04000000 00C532A0 9B280268
04000000 00C532A4 5293A509
04000000 00C532A8 7100027F
04000000 00C532AC 540000A0
04000000 00C532B0 7100067F
04000000 00C532B4 54000060
04000000 00C532B8 D284E1E0
04000000 00C532BC F8296900
04000000 00C532C0 D65F03C0
04000000 004EAA50 941DA214

[Legendary gem upgrade rewards 2000X]
[04000000 0076344C 5280FA19]
[04000000 007636AC 5280FA19]

[Legendary gem upgrade chance 100%]
[04000000 00680F3C 1E2E1008]

[The number of upgrades of legendary gems is not reduced]
04000000 0086B930 71000301

[Legendary gems reach full level after upgrading once]
04000000 00C53230 2A0003F6
04000000 00C53234 528012C0
04000000 00C53238 4B160017
04000000 00C5323C D65F03C0
04000000 007C5588 9412372A

[Legendary gem lock 100000000X]
[04000000 00C532F0 05F5E100]
[04000000 00C532D0 12815082]
[04000000 00C532D4 6B02003F]
[04000000 00C532D8 F940B400]
[04000000 00C532DC 54000081]
[04000000 00C532E0 1000000A]
[04000000 00C532E4 B9401140]
[04000000 00C532E8 D65F03C0]
[04000000 00C532EC 17E03712]
[04000000 00460F30 141FC8E8]

[Blood Rock Fragment Locked 99999999]
04000000 00C53280 5293A509
04000000 00C53284 7100067F
04000000 00C53288 54000061
04000000 00C5328C D2A77340
04000000 00C53290 F8296900
04000000 00C53294 D65F03C0
04000000 00C53298 710044CE
04000000 004EAA54 941DA20B

[Critical Strike Chance 100%]
04000000 00C53100 12800002
04000000 00C53104 B9403A61
04000000 00C53108 6B02003F
04000000 00C5310C 54000060
04000000 00C53110 1E2E1001
04000000 00C53114 D65F03C0
04000000 00C53118 1E202008
04000000 00C5311C D65F03C0
04000000 00720658 9414CAAA

[Critical damage increased by10X]
04000000 0095F638 D503201F
04000000 0095F65C D503201F
04000000 0096C410 D503201F
04000000 0096C434 D503201F
04000000 00720700 1E249005
04000000 00720704 1E250908
04000000 00720708 D503201F
04000000 0072070C D503201F

[Critical damage increased by30X]
[04000000 0095F638 D503201F]
[04000000 0095F65C D503201F]
[04000000 0096C410 D503201F]
[04000000 0096C434 D503201F]
[04000000 00720700 1E27D005]
[04000000 00720704 1E250908]
[04000000 00720708 D503201F]
[04000000 0072070C D503201F]

[Critical damage increased by55X]
[04000000 0095F638 D503201F]
[04000000 0095F65C D503201F]
[04000000 0096C410 D503201F]
[04000000 0096C434 D503201F]
[04000000 00720700 1E229005]
[04000000 00720704 1E250908]
[04000000 00720708 1E280908]
[04000000 0072070C D503201F]

[Critical damage increased by100X]
[04000000 0095F638 D503201F]
[04000000 0095F65C D503201F]
[04000000 0096C410 D503201F]
[04000000 0096C434 D503201F]
[04000000 00720700 1E239005]
[04000000 00720704 1E250908]
[04000000 00720708 1E280908]
[04000000 0072070C D503201F]

[Critical damage increased by500X]
[04000000 0095F638 D503201F]
[04000000 0095F65C D503201F]
[04000000 0096C410 D503201F]
[04000000 0096C434 D503201F]
[04000000 00720700 1E25D005]
[04000000 00720704 1E250908]
[04000000 00720708 1E280908]
[04000000 0072070C D503201F]

[Critical damage increased by1000X]
[04000000 0095F638 D503201F]
[04000000 0095F65C D503201F]
[04000000 0096C410 D503201F]
[04000000 0096C434 D503201F]
[04000000 00720700 1E26D005]
[04000000 00720704 1E250908]
[04000000 00720708 1E280908]
[04000000 0072070C D503201F]

[Experience value 64X]
04000000 00787720 8B011BF4

[Experience value 4000X]
[04000000 00787720 8B0133F4]

[Experience value 250000X]
[04000000 00787720 8B014BF4]
